Reading,Receive,Value,Unit,Data Quality
2023-01-18 02:06:35,2023-01-18 02:06:55,93.48,in.,A
2023-01-17 14:06:35,2023-01-17 14:07:15,93.48,in.,A
2023-01-17 09:42:14,2023-01-17 09:43:00,93.48,in.,A
2023-01-17 02:06:35,2023-01-17 02:06:55,93.44,in.,A
2023-01-16 14:06:35,2023-01-16 14:06:55,93.44,in.,A
2023-01-16 12:50:16,2023-01-16 12:50:54,93.44,in.,A
2023-01-16 11:06:03,2023-01-16 11:06:55,93.40,in.,A
2023-01-16 05:26:31,2023-01-16 05:27:00,93.36,in.,A
2023-01-16 04:50:15,2023-01-16 04:50:55,93.32,in.,A
2023-01-16 04:32:11,2023-01-16 04:32:55,93.28,in.,A
2023-01-16 04:19:30,2023-01-16 04:21:00,93.24,in.,A
2023-01-16 04:05:59,2023-01-16 04:06:50,93.20,in.,A
2023-01-16 03:53:57,2023-01-16 03:55:00,93.16,in.,A
2023-01-16 03:35:48,2023-01-16 03:37:00,93.12,in.,A
2023-01-16 03:21:12,2023-01-16 03:22:54,93.09,in.,A
2023-01-16 03:09:04,2023-01-16 03:11:00,93.05,in.,A
2023-01-16 03:03:14,2023-01-16 03:04:54,93.01,in.,A
2023-01-16 02:58:27,2023-01-16 02:59:00,92.97,in.,A
2023-01-16 02:55:47,2023-01-16 02:57:00,92.93,in.,A
2023-01-16 02:51:18,2023-01-16 02:52:54,92.89,in.,A
2023-01-16 02:48:28,2023-01-16 02:48:55,92.85,in.,A
2023-01-16 02:45:25,2023-01-16 02:46:55,92.81,in.,A
2023-01-16 02:43:18,2023-01-16 02:45:00,92.77,in.,A
2023-01-16 02:40:01,2023-01-16 02:40:55,92.73,in.,A
2023-01-16 02:36:54,2023-01-16 02:38:55,92.69,in.,A
2023-01-16 02:34:33,2023-01-16 02:34:55,92.65,in.,A
2023-01-16 02:32:31,2023-01-16 02:32:54,92.61,in.,A
2023-01-16 02:30:01,2023-01-16 02:31:05,92.57,in.,A
2023-01-16 02:26:49,2023-01-16 02:28:54,92.53,in.,A
2023-01-16 02:23:54,2023-01-16 02:24:54,92.49,in.,A
2023-01-16 02:21:35,2023-01-16 02:22:54,92.46,in.,A
2023-01-16 02:18:21,2023-01-16 02:19:00,92.42,in.,A
2023-01-16 02:16:02,2023-01-16 02:16:55,92.38,in.,A
2023-01-16 02:14:28,2023-01-16 02:14:54,92.34,in.,A
2023-01-16 02:13:10,2023-01-16 02:14:54,92.30,in.,A
2023-01-16 02:11:36,2023-01-16 02:12:55,92.26,in.,A
2023-01-16 02:09:29,2023-01-16 02:10:55,92.22,in.,A
2023-01-16 02:06:56,2023-01-16 02:08:54,92.18,in.,A
2023-01-16 02:06:35,2023-01-16 02:06:54,92.14,in.,A
2023-01-16 02:04:34,2023-01-16 02:04:54,92.14,in.,A
2023-01-16 01:59:49,2023-01-16 02:00:54,92.10,in.,A
2023-01-16 01:56:49,2023-01-16 01:58:45,92.06,in.,A
2023-01-16 01:54:05,2023-01-16 01:54:54,92.02,in.,A
2023-01-16 01:46:48,2023-01-16 01:48:54,91.98,in.,A
2023-01-16 01:44:05,2023-01-16 01:44:54,91.94,in.,A
2023-01-16 01:37:09,2023-01-16 01:39:00,91.90,in.,A
2023-01-16 01:30:49,2023-01-16 01:32:55,91.86,in.,A
2023-01-16 01:27:52,2023-01-16 01:29:00,91.82,in.,A
2023-01-16 01:20:15,2023-01-16 01:21:05,91.79,in.,A
2023-01-16 01:11:53,2023-01-16 01:13:00,91.75,in.,A
2023-01-16 00:59:36,2023-01-16 01:01:00,91.71,in.,A
2023-01-16 00:56:40,2023-01-16 00:58:55,91.67,in.,A
2023-01-16 00:53:36,2023-01-16 00:54:55,91.63,in.,A
2023-01-16 00:51:32,2023-01-16 00:53:15,91.59,in.,A
2023-01-16 00:49:46,2023-01-16 00:51:00,91.55,in.,A
2023-01-16 00:46:03,2023-01-16 00:47:00,91.51,in.,A
2023-01-16 00:42:08,2023-01-16 00:42:55,91.47,in.,A
2023-01-16 00:36:58,2023-01-16 00:38:54,91.43,in.,A
2023-01-16 00:33:47,2023-01-16 00:34:54,91.39,in.,A
2023-01-16 00:30:32,2023-01-16 00:30:50,91.35,in.,A
2023-01-16 00:26:41,2023-01-16 00:28:55,91.31,in.,A
2023-01-16 00:23:52,2023-01-16 00:24:55,91.27,in.,A
2023-01-16 00:19:51,2023-01-16 00:21:00,91.23,in.,A
2023-01-16 00:16:49,2023-01-16 00:18:50,91.19,in.,A
2023-01-16 00:13:25,2023-01-16 00:15:10,91.16,in.,A
2023-01-16 00:10:29,2023-01-16 00:10:54,91.12,in.,A
2023-01-16 00:08:04,2023-01-16 00:08:54,91.08,in.,A
2023-01-16 00:03:36,2023-01-16 00:05:00,91.04,in.,A
2023-01-15 23:58:24,2023-01-15 23:58:55,91.00,in.,A
2023-01-15 23:51:43,2023-01-15 23:53:00,90.96,in.,A
2023-01-15 23:44:02,2023-01-15 23:45:05,90.92,in.,A
2023-01-15 23:36:39,2023-01-15 23:38:55,90.88,in.,A
2023-01-15 23:29:38,2023-01-15 23:31:00,90.84,in.,A
2023-01-15 23:26:28,2023-01-15 23:27:05,90.80,in.,A
2023-01-15 23:22:46,2023-01-15 23:24:55,90.76,in.,A
2023-01-15 23:19:54,2023-01-15 23:21:00,90.72,in.,A
2023-01-15 23:13:36,2023-01-15 23:15:05,90.68,in.,A
2023-01-15 23:08:51,2023-01-15 23:10:55,90.64,in.,A
2023-01-15 23:05:09,2023-01-15 23:06:55,90.60,in.,A
2023-01-15 23:02:21,2023-01-15 23:02:54,90.56,in.,A
2023-01-15 22:58:44,2023-01-15 23:01:00,90.52,in.,A
2023-01-15 22:55:12,2023-01-15 22:57:05,90.49,in.,A
2023-01-15 22:51:48,2023-01-15 22:53:00,90.45,in.,A
2023-01-15 22:48:18,2023-01-15 22:49:00,90.41,in.,A
2023-01-15 22:41:50,2023-01-15 22:42:54,90.37,in.,A
2023-01-15 22:37:49,2023-01-15 22:39:05,90.33,in.,A
2023-01-15 22:33:34,2023-01-15 22:34:55,90.29,in.,A
2023-01-15 22:29:31,2023-01-15 22:30:54,90.25,in.,A
2023-01-15 22:24:20,2023-01-15 22:24:54,90.21,in.,A
2023-01-15 22:20:44,2023-01-15 22:22:55,90.17,in.,A
2023-01-15 22:16:17,2023-01-15 22:16:55,90.13,in.,A
2023-01-15 22:12:41,2023-01-15 22:14:55,90.09,in.,A
2023-01-15 22:09:37,2023-01-15 22:11:00,90.05,in.,A
2023-01-15 22:07:02,2023-01-15 22:08:54,90.01,in.,A
2023-01-15 22:03:29,2023-01-15 22:04:55,89.97,in.,A
2023-01-15 21:59:03,2023-01-15 22:00:55,89.93,in.,A
2023-01-15 21:55:52,2023-01-15 21:57:00,89.89,in.,A
2023-01-15 21:52:26,2023-01-15 21:53:00,89.85,in.,A
2023-01-15 21:47:25,2023-01-15 21:49:05,89.82,in.,A
2023-01-15 21:43:19,2023-01-15 21:45:15,89.78,in.,A
2023-01-15 21:39:20,2023-01-15 21:41:00,89.74,in.,A
2023-01-15 21:36:08,2023-01-15 21:36:54,89.70,in.,A
2023-01-15 21:32:46,2023-01-15 21:34:55,89.66,in.,A
2023-01-15 21:29:40,2023-01-15 21:31:00,89.62,in.,A
2023-01-15 21:25:36,2023-01-15 21:26:55,89.58,in.,A
2023-01-15 21:21:48,2023-01-15 21:22:54,89.54,in.,A
2023-01-15 20:33:47,2023-01-15 20:34:55,89.50,in.,A
2023-01-15 14:06:35,2023-01-15 14:07:05,89.46,in.,A
2023-01-15 13:40:18,2023-01-15 13:41:05,89.46,in.,A
2023-01-15 13:12:00,2023-01-15 13:13:00,89.42,in.,A
2023-01-15 12:54:42,2023-01-15 12:56:54,89.38,in.,A
2023-01-15 12:33:53,2023-01-15 12:35:05,89.34,in.,A
2023-01-15 12:08:34,2023-01-15 12:08:55,89.30,in.,A
2023-01-15 11:35:52,2023-01-15 11:37:00,89.26,in.,A
2023-01-15 08:34:51,2023-01-15 08:36:54,89.22,in.,A
2023-01-15 05:50:08,2023-01-15 05:51:00,89.19,in.,A
2023-01-15 02:30:12,2023-01-15 02:31:00,89.15,in.,A
2023-01-15 02:06:35,2023-01-15 02:06:54,89.11,in.,A
2023-01-14 23:57:23,2023-01-14 23:59:00,89.11,in.,A
2023-01-14 22:50:43,2023-01-14 22:52:54,89.07,in.,A
2023-01-14 22:19:08,2023-01-14 22:21:05,89.03,in.,A
2023-01-14 22:00:32,2023-01-14 22:00:50,88.99,in.,A
2023-01-14 20:17:30,2023-01-14 20:19:00,88.95,in.,A
2023-01-14 19:44:47,2023-01-14 19:47:00,88.91,in.,A
2023-01-14 19:30:22,2023-01-14 19:30:50,88.87,in.,A
2023-01-14 19:23:40,2023-01-14 19:24:50,88.83,in.,A
2023-01-14 19:17:16,2023-01-14 19:18:55,88.79,in.,A
2023-01-14 19:10:12,2023-01-14 19:10:50,88.75,in.,A
2023-01-14 18:57:24,2023-01-14 18:58:50,88.71,in.,A
2023-01-14 16:46:16,2023-01-14 16:46:55,88.67,in.,A
2023-01-14 14:06:35,2023-01-14 14:07:05,88.63,in.,A
2023-01-14 12:06:36,2023-01-14 12:08:55,88.63,in.,A
2023-01-14 11:33:04,2023-01-14 11:34:54,88.59,in.,A
2023-01-14 11:13:52,2023-01-14 11:14:54,88.55,in.,A
2023-01-14 11:08:32,2023-01-14 11:08:55,88.52,in.,A
2023-01-14 11:01:00,2023-01-14 11:02:54,88.48,in.,A
2023-01-14 10:54:36,2023-01-14 10:56:54,88.44,in.,A
2023-01-14 10:46:34,2023-01-14 10:47:00,88.40,in.,A
2023-01-14 10:42:27,2023-01-14 10:42:54,88.36,in.,A
2023-01-14 10:32:16,2023-01-14 10:33:00,88.32,in.,A
2023-01-14 10:23:48,2023-01-14 10:25:00,88.28,in.,A
2023-01-14 10:17:52,2023-01-14 10:18:55,88.24,in.,A
2023-01-14 10:14:53,2023-01-14 10:17:00,88.20,in.,A
2023-01-14 10:10:49,2023-01-14 10:13:00,88.16,in.,A
2023-01-14 10:06:21,2023-01-14 10:06:54,88.12,in.,A
2023-01-14 10:01:28,2023-01-14 10:03:00,88.08,in.,A
2023-01-14 09:58:42,2023-01-14 10:01:05,88.04,in.,A
2023-01-14 09:56:35,2023-01-14 09:59:00,88.00,in.,A
2023-01-14 09:54:25,2023-01-14 09:54:54,87.96,in.,A
2023-01-14 09:52:45,2023-01-14 09:54:54,87.92,in.,A
2023-01-14 09:51:06,2023-01-14 09:52:55,87.88,in.,A
2023-01-14 09:49:11,2023-01-14 09:51:00,87.85,in.,A
2023-01-14 09:47:47,2023-01-14 09:49:00,87.81,in.,A
2023-01-14 09:46:17,2023-01-14 09:47:00,87.77,in.,A
2023-01-14 09:45:00,2023-01-14 09:47:00,87.73,in.,A
2023-01-14 09:43:59,2023-01-14 09:44:54,87.69,in.,A
2023-01-14 09:41:48,2023-01-14 09:42:54,87.65,in.,A
2023-01-14 09:38:34,2023-01-14 09:38:54,87.61,in.,A
2023-01-14 09:36:59,2023-01-14 09:38:54,87.57,in.,A
2023-01-14 09:35:47,2023-01-14 09:37:00,87.53,in.,A
2023-01-14 09:34:22,2023-01-14 09:34:54,87.49,in.,A
2023-01-14 09:31:51,2023-01-14 09:33:00,87.45,in.,A
2023-01-14 09:30:29,2023-01-14 09:31:00,87.41,in.,A
2023-01-14 09:29:23,2023-01-14 09:31:00,87.37,in.,A
2023-01-14 09:27:54,2023-01-14 09:29:00,87.33,in.,A
2023-01-14 09:25:45,2023-01-14 09:27:00,87.29,in.,A
2023-01-14 09:24:44,2023-01-14 09:27:00,87.25,in.,A
2023-01-14 09:14:38,2023-01-14 09:16:54,87.22,in.,A
2023-01-14 09:11:38,2023-01-14 09:12:50,87.18,in.,A
2023-01-14 09:09:28,2023-01-14 09:10:55,87.14,in.,A
2023-01-14 09:07:34,2023-01-14 09:08:55,87.10,in.,A
2023-01-14 09:05:36,2023-01-14 09:06:54,87.06,in.,A
2023-01-14 09:03:48,2023-01-14 09:04:55,87.02,in.,A
2023-01-14 09:00:44,2023-01-14 09:02:54,86.98,in.,A
2023-01-14 08:58:15,2023-01-14 08:58:54,86.94,in.,A
2023-01-14 08:55:58,2023-01-14 08:56:54,86.90,in.,A
2023-01-14 08:54:31,2023-01-14 08:54:55,86.86,in.,A
2023-01-14 08:52:16,2023-01-14 08:52:55,86.82,in.,A
2023-01-14 08:50:33,2023-01-14 08:50:55,86.78,in.,A
2023-01-14 08:48:09,2023-01-14 08:48:50,86.74,in.,A
2023-01-14 08:45:50,2023-01-14 08:46:54,86.70,in.,A
2023-01-14 08:44:04,2023-01-14 08:44:54,86.66,in.,A
2023-01-14 08:41:36,2023-01-14 08:42:54,86.62,in.,A
2023-01-14 08:38:36,2023-01-14 08:40:54,86.58,in.,A
2023-01-14 08:35:01,2023-01-14 08:36:55,86.55,in.,A
2023-01-14 08:32:12,2023-01-14 08:33:00,86.51,in.,A
2023-01-14 08:30:17,2023-01-14 08:30:50,86.47,in.,A
2023-01-14 08:28:24,2023-01-14 08:28:54,86.43,in.,A
2023-01-14 08:26:24,2023-01-14 08:27:00,86.39,in.,A
2023-01-14 08:22:36,2023-01-14 08:25:00,86.35,in.,A
2023-01-14 08:20:40,2023-01-14 08:23:00,86.31,in.,A
2023-01-14 08:18:41,2023-01-14 08:21:00,86.27,in.,A
2023-01-14 08:15:55,2023-01-14 08:17:00,86.23,in.,A
2023-01-14 08:12:53,2023-01-14 08:15:00,86.19,in.,A
2023-01-14 08:10:38,2023-01-14 08:13:00,86.15,in.,A
2023-01-14 08:06:47,2023-01-14 08:09:00,86.11,in.,A
2023-01-14 08:03:29,2023-01-14 08:05:00,86.07,in.,A
2023-01-14 08:00:36,2023-01-14 08:02:55,86.03,in.,A
2023-01-14 07:58:33,2023-01-14 07:58:54,85.99,in.,A
2023-01-14 07:55:53,2023-01-14 07:57:00,85.95,in.,A
2023-01-14 07:53:12,2023-01-14 07:55:00,85.92,in.,A
2023-01-14 07:50:35,2023-01-14 07:53:00,85.88,in.,A
2023-01-14 07:48:30,2023-01-14 07:49:00,85.84,in.,A
2023-01-14 07:45:49,2023-01-14 07:46:55,85.80,in.,A
2023-01-14 07:43:33,2023-01-14 07:45:00,85.76,in.,A
2023-01-14 07:40:24,2023-01-14 07:40:55,85.72,in.,A
2023-01-14 07:37:26,2023-01-14 07:39:00,85.68,in.,A
2023-01-14 07:34:55,2023-01-14 07:36:55,85.64,in.,A
2023-01-14 07:33:01,2023-01-14 07:35:00,85.60,in.,A
2023-01-14 07:30:35,2023-01-14 07:33:00,85.56,in.,A
2023-01-14 07:28:40,2023-01-14 07:31:00,85.52,in.,A
2023-01-14 07:25:11,2023-01-14 07:27:00,85.48,in.,A
2023-01-14 07:23:06,2023-01-14 07:24:54,85.44,in.,A
2023-01-14 07:19:14,2023-01-14 07:20:54,85.40,in.,A
2023-01-14 07:15:17,2023-01-14 07:17:00,85.36,in.,A
2023-01-14 07:11:41,2023-01-14 07:13:00,85.32,in.,A
2023-01-14 07:08:13,2023-01-14 07:08:55,85.28,in.,A
2023-01-14 07:05:05,2023-01-14 07:06:54,85.25,in.,A
2023-01-14 07:03:13,2023-01-14 07:04:54,85.21,in.,A
2023-01-14 06:59:34,2023-01-14 07:01:00,85.17,in.,A
2023-01-14 06:56:30,2023-01-14 06:56:54,85.13,in.,A
2023-01-14 06:53:59,2023-01-14 06:54:54,85.09,in.,A
2023-01-14 06:51:01,2023-01-14 06:52:54,85.05,in.,A
2023-01-14 06:46:12,2023-01-14 06:46:55,85.01,in.,A
2023-01-14 06:43:43,2023-01-14 06:45:10,84.97,in.,A
2023-01-14 06:39:41,2023-01-14 06:41:00,84.93,in.,A
2023-01-14 06:35:27,2023-01-14 06:37:15,84.89,in.,A
2023-01-14 06:31:41,2023-01-14 06:32:54,84.85,in.,A
2023-01-14 06:28:07,2023-01-14 06:28:55,84.81,in.,A
2023-01-14 06:22:28,2023-01-14 06:22:54,84.77,in.,A
2023-01-14 06:19:30,2023-01-14 06:21:05,84.73,in.,A
2023-01-14 06:17:02,2023-01-14 06:19:00,84.69,in.,A
2023-01-14 06:12:31,2023-01-14 06:12:55,84.65,in.,A
2023-01-14 06:09:57,2023-01-14 06:10:55,84.62,in.,A
2023-01-14 06:05:53,2023-01-14 06:07:00,84.58,in.,A
2023-01-14 05:59:25,2023-01-14 06:00:55,84.54,in.,A
2023-01-14 05:57:29,2023-01-14 05:58:55,84.50,in.,A
2023-01-14 05:52:33,2023-01-14 05:52:54,84.46,in.,A
2023-01-14 05:47:50,2023-01-14 05:48:54,84.42,in.,A
2023-01-14 05:41:31,2023-01-14 05:43:15,84.38,in.,A
2023-01-14 05:40:00,2023-01-14 05:40:55,84.34,in.,A
2023-01-14 05:37:58,2023-01-14 05:38:55,84.30,in.,A
2023-01-14 05:35:56,2023-01-14 05:36:55,84.26,in.,A
2023-01-14 05:34:01,2023-01-14 05:35:00,84.22,in.,A
2023-01-14 05:29:50,2023-01-14 05:31:00,84.18,in.,A
2023-01-14 05:25:45,2023-01-14 05:26:55,84.14,in.,A
2023-01-14 05:24:28,2023-01-14 05:24:55,84.10,in.,A
2023-01-14 05:23:24,2023-01-14 05:24:55,84.06,in.,A
2023-01-14 05:19:11,2023-01-14 05:21:00,84.02,in.,A
2023-01-14 05:14:13,2023-01-14 05:14:55,83.98,in.,A
2023-01-14 05:10:35,2023-01-14 05:12:55,83.95,in.,A
2023-01-14 05:04:39,2023-01-14 05:07:00,83.91,in.,A
2023-01-14 05:00:14,2023-01-14 05:01:00,83.87,in.,A
2023-01-14 04:53:21,2023-01-14 04:55:00,83.83,in.,A
2023-01-14 04:49:44,2023-01-14 04:50:55,83.79,in.,A
2023-01-14 04:43:33,2023-01-14 04:44:54,83.75,in.,A
2023-01-14 04:35:40,2023-01-14 04:36:54,83.71,in.,A
2023-01-14 04:28:06,2023-01-14 04:28:55,83.67,in.,A
2023-01-14 04:20:08,2023-01-14 04:20:55,83.63,in.,A
2023-01-14 04:14:00,2023-01-14 04:15:00,83.59,in.,A
2023-01-14 04:10:23,2023-01-14 04:10:55,83.55,in.,A
2023-01-14 04:06:48,2023-01-14 04:08:54,83.51,in.,A
2023-01-14 04:01:35,2023-01-14 04:02:50,83.47,in.,A
2023-01-14 03:52:00,2023-01-14 03:53:00,83.43,in.,A
2023-01-14 03:46:11,2023-01-14 03:46:55,83.39,in.,A
2023-01-14 03:34:04,2023-01-14 03:34:55,83.35,in.,A
2023-01-14 03:22:05,2023-01-14 03:23:00,83.31,in.,A
2023-01-14 03:14:30,2023-01-14 03:15:00,83.28,in.,A
2023-01-14 03:07:28,2023-01-14 03:08:55,83.24,in.,A
2023-01-14 03:02:01,2023-01-14 03:03:05,83.20,in.,A
2023-01-14 02:57:28,2023-01-14 02:59:15,83.16,in.,A
2023-01-14 02:53:42,2023-01-14 02:55:15,83.12,in.,A
2023-01-14 02:51:41,2023-01-14 02:52:55,83.08,in.,A
2023-01-14 02:48:53,2023-01-14 02:50:55,83.04,in.,A
2023-01-14 02:47:34,2023-01-14 02:49:00,83.00,in.,A
2023-01-14 02:44:31,2023-01-14 02:45:15,82.96,in.,A
2023-01-14 02:40:33,2023-01-14 02:40:55,82.92,in.,A
2023-01-14 02:32:28,2023-01-14 02:32:55,82.88,in.,A
2023-01-14 02:27:12,2023-01-14 02:29:10,82.84,in.,A
2023-01-14 02:23:11,2023-01-14 02:25:00,82.80,in.,A
2023-01-14 02:12:46,2023-01-14 02:15:05,82.76,in.,A
2023-01-14 02:06:35,2023-01-14 02:07:05,82.72,in.,A
2023-01-14 01:47:25,2023-01-14 01:49:00,82.72,in.,A
2023-01-14 01:22:57,2023-01-14 01:25:00,82.68,in.,A
2023-01-14 01:20:14,2023-01-14 01:20:54,82.65,in.,A
2023-01-14 01:17:59,2023-01-14 01:18:55,82.61,in.,A
2023-01-14 01:16:43,2023-01-14 01:18:55,82.57,in.,A
2023-01-14 01:15:08,2023-01-14 01:17:00,82.53,in.,A
2023-01-14 00:55:27,2023-01-14 00:56:54,82.49,in.,A
2023-01-14 00:47:28,2023-01-14 00:48:54,82.45,in.,A
2023-01-14 00:43:16,2023-01-14 00:44:55,82.41,in.,A
2023-01-14 00:08:55,2023-01-14 00:11:10,82.37,in.,A
2023-01-14 00:01:58,2023-01-14 00:03:00,82.33,in.,A
2023-01-13 23:53:01,2023-01-13 23:55:05,82.29,in.,A
2023-01-13 23:45:33,2023-01-13 23:46:55,82.25,in.,A
2023-01-13 23:28:02,2023-01-13 23:28:50,82.21,in.,A
2023-01-13 23:13:09,2023-01-13 23:14:54,82.17,in.,A
2023-01-13 22:51:02,2023-01-13 22:52:50,82.13,in.,A
2023-01-13 22:42:51,2023-01-13 22:45:05,82.09,in.,A
2023-01-13 22:31:46,2023-01-13 22:32:55,82.05,in.,A
2023-01-13 21:57:36,2023-01-13 21:58:55,82.01,in.,A
2023-01-13 21:25:20,2023-01-13 21:27:00,81.98,in.,A
2023-01-13 20:53:27,2023-01-13 20:54:55,81.94,in.,A
2023-01-13 20:42:41,2023-01-13 20:45:15,81.90,in.,A
2023-01-13 20:40:16,2023-01-13 20:40:54,81.86,in.,A
2023-01-13 20:38:50,2023-01-13 20:40:54,81.82,in.,A
2023-01-13 20:37:25,2023-01-13 20:39:00,81.78,in.,A
2023-01-13 20:33:50,2023-01-13 20:34:55,81.74,in.,A
2023-01-13 20:31:12,2023-01-13 20:32:55,81.70,in.,A
2023-01-13 20:23:48,2023-01-13 20:27:00,81.66,in.,A
2023-01-13 20:18:46,2023-01-13 20:21:05,81.62,in.,A
2023-01-13 20:14:51,2023-01-13 20:16:55,81.58,in.,A
2023-01-13 20:08:02,2023-01-13 20:09:00,81.54,in.,A
2023-01-13 20:02:23,2023-01-13 20:02:54,81.50,in.,A
2023-01-13 19:56:39,2023-01-13 19:59:15,81.46,in.,A
2023-01-13 19:31:07,2023-01-13 19:32:54,81.42,in.,A
