Reading,Receive,Value,Unit,Data Quality
2023-01-07 19:10:43,2023-01-07 19:12:54,56.73,in.,A
2023-01-07 17:58:30,2023-01-07 17:58:55,56.69,in.,A
2023-01-07 17:48:15,2023-01-07 17:48:55,56.65,in.,A
2023-01-07 17:40:40,2023-01-07 17:42:55,56.61,in.,A
2023-01-07 17:37:17,2023-01-07 17:38:55,56.57,in.,A
2023-01-07 17:34:52,2023-01-07 17:36:55,56.53,in.,A
2023-01-07 17:32:10,2023-01-07 17:32:55,56.49,in.,A
2023-01-07 17:29:34,2023-01-07 17:30:55,56.45,in.,A
2023-01-07 15:01:35,2023-01-07 15:03:00,56.41,in.,A
2023-01-07 14:06:35,2023-01-07 14:06:55,56.37,in.,A
2023-01-07 02:06:35,2023-01-07 02:06:54,56.37,in.,A
2023-01-06 14:06:35,2023-01-06 14:06:50,56.37,in.,A
2023-01-06 02:06:35,2023-01-06 02:06:54,56.37,in.,A
2023-01-05 19:11:14,2023-01-05 19:12:50,56.37,in.,A
2023-01-05 16:08:58,2023-01-05 16:10:55,56.33,in.,A
2023-01-05 14:58:32,2023-01-05 14:59:15,56.29,in.,A
2023-01-05 14:23:20,2023-01-05 14:25:15,56.25,in.,A
2023-01-05 14:06:35,2023-01-05 14:06:55,56.21,in.,A
2023-01-05 14:02:29,2023-01-05 14:03:05,56.21,in.,A
2023-01-05 13:55:55,2023-01-05 13:58:55,56.17,in.,A
2023-01-05 13:45:52,2023-01-05 13:47:00,56.13,in.,A
2023-01-05 13:35:44,2023-01-05 13:36:54,56.09,in.,A
2023-01-05 13:12:53,2023-01-05 13:14:55,56.06,in.,A
2023-01-05 12:49:01,2023-01-05 12:51:05,56.02,in.,A
2023-01-05 12:32:44,2023-01-05 12:35:05,55.98,in.,A
2023-01-05 12:16:19,2023-01-05 12:17:00,55.94,in.,A
2023-01-05 12:09:39,2023-01-05 12:11:00,55.90,in.,A
2023-01-05 12:02:19,2023-01-05 12:02:54,55.86,in.,A
2023-01-05 11:57:05,2023-01-05 11:59:05,55.82,in.,A
2023-01-05 11:54:06,2023-01-05 11:54:54,55.78,in.,A
2023-01-05 11:46:46,2023-01-05 11:49:00,55.74,in.,A
2023-01-05 11:41:14,2023-01-05 11:42:54,55.70,in.,A
2023-01-05 11:35:02,2023-01-05 11:36:54,55.66,in.,A
2023-01-05 11:27:18,2023-01-05 11:28:55,55.62,in.,A
2023-01-05 11:21:37,2023-01-05 11:22:54,55.58,in.,A
2023-01-05 11:16:26,2023-01-05 11:16:55,55.54,in.,A
2023-01-05 11:12:11,2023-01-05 11:12:54,55.50,in.,A
2023-01-05 11:06:58,2023-01-05 11:08:54,55.46,in.,A
2023-01-05 11:03:05,2023-01-05 11:04:54,55.42,in.,A
2023-01-05 10:57:59,2023-01-05 10:58:54,55.39,in.,A
2023-01-05 10:52:56,2023-01-05 10:54:54,55.35,in.,A
2023-01-05 10:46:05,2023-01-05 10:47:05,55.31,in.,A
2023-01-05 10:43:20,2023-01-05 10:47:05,55.27,in.,A
2023-01-05 10:36:00,2023-01-05 10:37:05,55.23,in.,A
2023-01-05 10:15:32,2023-01-05 10:17:00,55.19,in.,A
2023-01-05 09:25:00,2023-01-05 09:26:55,55.15,in.,A
2023-01-05 07:59:08,2023-01-05 08:01:00,55.11,in.,A
2023-01-05 06:32:15,2023-01-05 06:33:00,55.07,in.,A
2023-01-05 06:19:29,2023-01-05 06:21:00,55.03,in.,A
2023-01-05 04:24:26,2023-01-05 04:25:00,54.99,in.,A
2023-01-05 03:22:36,2023-01-05 03:24:54,54.95,in.,A
2023-01-05 02:04:59,2023-01-05 02:06:55,54.91,in.,A
2023-01-05 01:55:48,2023-01-05 01:58:55,54.87,in.,A
2023-01-05 01:49:02,2023-01-05 01:51:00,54.83,in.,A
2023-01-05 01:26:03,2023-01-05 01:26:54,54.79,in.,A
2023-01-05 01:23:35,2023-01-05 01:24:54,54.76,in.,A
2023-01-05 01:21:39,2023-01-05 01:22:55,54.72,in.,A
2023-01-05 01:19:48,2023-01-05 01:21:00,54.68,in.,A
2023-01-05 01:17:32,2023-01-05 01:18:55,54.64,in.,A
2023-01-05 01:16:17,2023-01-05 01:16:55,54.60,in.,A
2023-01-05 01:14:28,2023-01-05 01:14:54,54.56,in.,A
2023-01-05 01:12:39,2023-01-05 01:14:54,54.52,in.,A
2023-01-05 01:11:06,2023-01-05 01:12:55,54.48,in.,A
2023-01-05 01:06:38,2023-01-05 01:11:00,54.44,in.,A
2023-01-05 01:05:08,2023-01-05 01:06:55,54.40,in.,A
2023-01-05 01:04:22,2023-01-05 01:05:00,54.36,in.,A
2023-01-05 01:03:17,2023-01-05 01:05:00,54.32,in.,A
2023-01-05 01:02:15,2023-01-05 01:03:05,54.28,in.,A
2023-01-05 01:01:07,2023-01-05 01:03:05,54.24,in.,A
2023-01-05 00:58:38,2023-01-05 01:00:54,54.20,in.,A
2023-01-05 00:56:26,2023-01-05 00:56:54,54.16,in.,A
2023-01-05 00:54:52,2023-01-05 00:56:54,54.13,in.,A
2023-01-05 00:54:22,2023-01-05 00:54:54,54.09,in.,A
2023-01-05 00:53:22,2023-01-05 00:54:54,54.05,in.,A
2023-01-05 00:52:44,2023-01-05 00:54:54,54.01,in.,A
2023-01-05 00:51:53,2023-01-05 00:53:05,53.97,in.,A
2023-01-05 00:51:16,2023-01-05 00:53:05,53.93,in.,A
2023-01-05 00:50:32,2023-01-05 00:51:05,53.89,in.,A
2023-01-05 00:49:48,2023-01-05 00:51:05,53.85,in.,A
2023-01-05 00:49:19,2023-01-05 00:51:05,53.81,in.,A
2023-01-05 00:48:34,2023-01-05 00:48:54,53.77,in.,A
2023-01-05 00:47:40,2023-01-05 00:48:54,53.73,in.,A
2023-01-05 00:45:27,2023-01-05 00:46:50,53.69,in.,A
2023-01-05 00:39:02,2023-01-05 00:40:54,53.65,in.,A
2023-01-05 00:30:44,2023-01-05 00:32:54,53.61,in.,A
2023-01-05 00:24:22,2023-01-05 00:24:54,53.57,in.,A
2023-01-05 00:22:12,2023-01-05 00:23:05,53.53,in.,A
2023-01-05 00:18:51,2023-01-05 00:23:05,53.50,in.,A
2023-01-05 00:16:55,2023-01-05 00:18:54,53.46,in.,A
2023-01-05 00:15:06,2023-01-05 00:16:55,53.42,in.,A
2023-01-05 00:09:49,2023-01-05 00:11:00,53.38,in.,A
2023-01-05 00:09:06,2023-01-05 00:11:00,53.34,in.,A
2023-01-05 00:08:25,2023-01-05 00:08:55,53.30,in.,A
2023-01-05 00:01:56,2023-01-05 00:03:10,53.26,in.,A
2023-01-04 23:59:36,2023-01-05 00:01:00,53.22,in.,A
2023-01-04 23:57:39,2023-01-04 23:59:00,53.18,in.,A
2023-01-04 23:55:05,2023-01-04 23:56:54,53.14,in.,A
2023-01-04 23:52:46,2023-01-04 23:55:00,53.10,in.,A
2023-01-04 23:51:28,2023-01-04 23:53:00,53.06,in.,A
2023-01-04 23:49:52,2023-01-04 23:50:55,53.02,in.,A
2023-01-04 23:39:08,2023-01-04 23:40:54,52.98,in.,A
2023-01-04 23:26:04,2023-01-04 23:27:00,52.94,in.,A
2023-01-04 23:22:35,2023-01-04 23:25:00,52.90,in.,A
2023-01-04 23:17:10,2023-01-04 23:18:54,52.86,in.,A
2023-01-04 23:10:52,2023-01-04 23:12:54,52.83,in.,A
2023-01-04 23:08:27,2023-01-04 23:08:54,52.79,in.,A
2023-01-04 23:06:17,2023-01-04 23:06:55,52.75,in.,A
2023-01-04 23:04:44,2023-01-04 23:06:55,52.71,in.,A
2023-01-04 23:03:42,2023-01-04 23:04:54,52.67,in.,A
2023-01-04 23:00:54,2023-01-04 23:02:50,52.63,in.,A
2023-01-04 22:58:38,2023-01-04 23:00:50,52.59,in.,A
2023-01-04 22:55:15,2023-01-04 22:56:54,52.55,in.,A
2023-01-04 22:52:15,2023-01-04 22:52:54,52.51,in.,A
2023-01-04 22:49:15,2023-01-04 22:50:54,52.47,in.,A
2023-01-04 22:47:14,2023-01-04 22:48:50,52.43,in.,A
2023-01-04 22:44:48,2023-01-04 22:46:55,52.39,in.,A
2023-01-04 22:42:23,2023-01-04 22:42:50,52.35,in.,A
2023-01-04 22:38:26,2023-01-04 22:39:00,52.31,in.,A
2023-01-04 22:35:42,2023-01-04 22:37:05,52.27,in.,A
2023-01-04 22:19:58,2023-01-04 22:21:05,52.23,in.,A
2023-01-04 21:53:40,2023-01-04 21:55:10,52.20,in.,A
2023-01-04 21:43:05,2023-01-04 21:44:54,52.16,in.,A
2023-01-04 21:32:01,2023-01-04 21:32:55,52.12,in.,A
2023-01-04 21:20:15,2023-01-04 21:21:05,52.08,in.,A
2023-01-04 21:14:21,2023-01-04 21:14:54,52.04,in.,A
2023-01-04 20:49:24,2023-01-04 20:50:55,52.00,in.,A
2023-01-04 20:46:20,2023-01-04 20:47:05,51.96,in.,A
2023-01-04 20:36:32,2023-01-04 20:36:54,51.92,in.,A
2023-01-04 20:30:28,2023-01-04 20:30:54,51.88,in.,A
2023-01-04 20:22:39,2023-01-04 20:24:55,51.84,in.,A
2023-01-04 19:39:00,2023-01-04 19:40:50,51.80,in.,A
2023-01-04 19:24:43,2023-01-04 19:26:55,51.76,in.,A
2023-01-04 19:17:53,2023-01-04 19:18:54,51.72,in.,A
2023-01-04 19:12:36,2023-01-04 19:14:54,51.68,in.,A
2023-01-04 19:09:49,2023-01-04 19:10:55,51.64,in.,A
2023-01-04 19:07:48,2023-01-04 19:08:45,51.60,in.,A
2023-01-04 19:06:47,2023-01-04 19:08:45,51.56,in.,A
2023-01-04 19:04:48,2023-01-04 19:06:55,51.53,in.,A
2023-01-04 19:02:07,2023-01-04 19:03:00,51.49,in.,A
2023-01-04 18:59:23,2023-01-04 19:00:55,51.45,in.,A
2023-01-04 18:56:30,2023-01-04 18:56:55,51.41,in.,A
2023-01-04 18:54:27,2023-01-04 18:54:54,51.37,in.,A
2023-01-04 18:52:58,2023-01-04 18:54:54,51.33,in.,A
2023-01-04 18:50:15,2023-01-04 18:50:55,51.29,in.,A
2023-01-04 18:48:20,2023-01-04 18:49:00,51.25,in.,A
2023-01-04 18:45:26,2023-01-04 18:47:00,51.21,in.,A
2023-01-04 18:40:55,2023-01-04 18:43:10,51.17,in.,A
2023-01-04 18:39:07,2023-01-04 18:40:54,51.13,in.,A
2023-01-04 18:36:41,2023-01-04 18:38:54,51.09,in.,A
2023-01-04 18:33:15,2023-01-04 18:34:54,51.05,in.,A
2023-01-04 18:29:58,2023-01-04 18:30:54,51.01,in.,A
2023-01-04 18:28:26,2023-01-04 18:28:54,50.97,in.,A
2023-01-04 18:27:16,2023-01-04 18:28:54,50.93,in.,A
2023-01-04 18:25:53,2023-01-04 18:26:50,50.90,in.,A
2023-01-04 18:25:03,2023-01-04 18:26:50,50.86,in.,A
2023-01-04 18:22:42,2023-01-04 18:24:55,50.82,in.,A
2023-01-04 18:21:27,2023-01-04 18:22:55,50.78,in.,A
2023-01-04 18:20:20,2023-01-04 18:21:00,50.74,in.,A
2023-01-04 18:19:23,2023-01-04 18:21:00,50.70,in.,A
2023-01-04 18:17:01,2023-01-04 18:18:55,50.66,in.,A
2023-01-04 18:14:05,2023-01-04 18:14:54,50.62,in.,A
2023-01-04 18:10:34,2023-01-04 18:10:54,50.58,in.,A
2023-01-04 18:08:28,2023-01-04 18:08:54,50.54,in.,A
2023-01-04 18:05:40,2023-01-04 18:06:54,50.50,in.,A
2023-01-04 18:02:23,2023-01-04 18:03:00,50.46,in.,A
2023-01-04 17:59:41,2023-01-04 18:01:00,50.42,in.,A
2023-01-04 17:58:05,2023-01-04 17:58:55,50.38,in.,A
2023-01-04 17:56:24,2023-01-04 17:58:55,50.34,in.,A
2023-01-04 17:54:23,2023-01-04 17:54:55,50.30,in.,A
2023-01-04 17:52:19,2023-01-04 17:52:54,50.27,in.,A
2023-01-04 17:50:50,2023-01-04 17:52:54,50.23,in.,A
2023-01-04 17:48:27,2023-01-04 17:49:00,50.19,in.,A
2023-01-04 17:46:03,2023-01-04 17:47:00,50.15,in.,A
2023-01-04 17:43:39,2023-01-04 17:44:55,50.11,in.,A
2023-01-04 17:41:58,2023-01-04 17:42:55,50.07,in.,A
2023-01-04 17:40:14,2023-01-04 17:40:54,50.03,in.,A
2023-01-04 17:38:21,2023-01-04 17:39:00,49.99,in.,A
2023-01-04 17:36:46,2023-01-04 17:39:00,49.95,in.,A
2023-01-04 17:33:00,2023-01-04 17:34:54,49.91,in.,A
2023-01-04 17:28:40,2023-01-04 17:30:54,49.87,in.,A
2023-01-04 17:25:31,2023-01-04 17:27:00,49.83,in.,A
2023-01-04 17:22:34,2023-01-04 17:22:54,49.79,in.,A
2023-01-04 17:18:58,2023-01-04 17:21:00,49.75,in.,A
2023-01-04 17:14:23,2023-01-04 17:14:54,49.71,in.,A
2023-01-04 17:09:09,2023-01-04 17:10:54,49.67,in.,A
2023-01-04 17:03:26,2023-01-04 17:04:54,49.64,in.,A
2023-01-04 16:59:08,2023-01-04 17:00:55,49.60,in.,A
2023-01-04 16:55:15,2023-01-04 16:57:00,49.56,in.,A
2023-01-04 16:51:48,2023-01-04 16:53:00,49.52,in.,A
2023-01-04 16:43:09,2023-01-04 16:44:54,49.48,in.,A
2023-01-04 16:29:06,2023-01-04 16:31:00,49.44,in.,A
2023-01-04 16:02:20,2023-01-04 16:02:54,49.40,in.,A
2023-01-04 15:42:42,2023-01-04 15:44:54,49.36,in.,A
2023-01-04 15:37:32,2023-01-04 15:38:54,49.32,in.,A
2023-01-04 15:31:24,2023-01-04 15:35:00,49.28,in.,A
2023-01-04 15:23:58,2023-01-04 15:24:54,49.24,in.,A
2023-01-04 15:16:53,2023-01-04 15:18:55,49.20,in.,A
2023-01-04 15:06:24,2023-01-04 15:06:55,49.16,in.,A
2023-01-04 15:01:04,2023-01-04 15:02:55,49.12,in.,A
2023-01-04 14:54:28,2023-01-04 14:55:00,49.08,in.,A
2023-01-04 14:48:55,2023-01-04 14:51:15,49.04,in.,A
2023-01-04 14:40:24,2023-01-04 14:40:54,49.00,in.,A
2023-01-04 14:34:48,2023-01-04 14:36:54,48.97,in.,A
2023-01-04 14:25:43,2023-01-04 14:27:15,48.93,in.,A
2023-01-04 14:19:00,2023-01-04 14:21:05,48.89,in.,A
2023-01-04 14:10:45,2023-01-04 14:13:00,48.85,in.,A
2023-01-04 14:07:14,2023-01-04 14:09:00,48.81,in.,A
2023-01-04 14:04:39,2023-01-04 14:07:00,48.77,in.,A
2023-01-04 13:58:46,2023-01-04 14:00:55,48.73,in.,A
2023-01-04 13:54:21,2023-01-04 13:54:54,48.69,in.,A
2023-01-04 13:50:51,2023-01-04 13:53:00,48.65,in.,A
2023-01-04 13:43:44,2023-01-04 13:44:55,48.61,in.,A
2023-01-04 13:38:06,2023-01-04 13:38:55,48.57,in.,A
2023-01-04 13:33:32,2023-01-04 13:34:54,48.53,in.,A
2023-01-04 13:30:20,2023-01-04 13:30:55,48.49,in.,A
2023-01-04 13:26:33,2023-01-04 13:27:05,48.45,in.,A
2023-01-04 13:22:52,2023-01-04 13:24:50,48.41,in.,A
2023-01-04 13:18:23,2023-01-04 13:18:55,48.37,in.,A
2023-01-04 13:14:31,2023-01-04 13:14:55,48.33,in.,A
2023-01-04 13:10:45,2023-01-04 13:12:54,48.30,in.,A
2023-01-04 13:07:29,2023-01-04 13:08:54,48.26,in.,A
2023-01-04 13:03:10,2023-01-04 13:04:54,48.22,in.,A
2023-01-04 13:00:17,2023-01-04 13:01:00,48.18,in.,A
2023-01-04 12:55:31,2023-01-04 12:56:54,48.14,in.,A
2023-01-04 12:52:31,2023-01-04 12:52:54,48.10,in.,A
2023-01-04 12:47:52,2023-01-04 12:48:54,48.06,in.,A
2023-01-04 12:44:18,2023-01-04 12:44:54,48.02,in.,A
2023-01-04 12:40:42,2023-01-04 12:42:54,47.98,in.,A
2023-01-04 12:36:28,2023-01-04 12:36:50,47.94,in.,A
2023-01-04 12:33:06,2023-01-04 12:34:55,47.90,in.,A
2023-01-04 12:29:31,2023-01-04 12:30:54,47.86,in.,A
2023-01-04 12:26:21,2023-01-04 12:26:55,47.82,in.,A
2023-01-04 12:22:31,2023-01-04 12:22:55,47.78,in.,A
2023-01-04 12:19:19,2023-01-04 12:20:55,47.74,in.,A
2023-01-04 12:16:10,2023-01-04 12:16:55,47.70,in.,A
2023-01-04 12:12:47,2023-01-04 12:14:50,47.67,in.,A
2023-01-04 12:09:18,2023-01-04 12:10:54,47.63,in.,A
2023-01-04 12:04:54,2023-01-04 12:07:00,47.59,in.,A
2023-01-04 12:00:55,2023-01-04 12:03:05,47.55,in.,A
2023-01-04 11:57:42,2023-01-04 11:58:55,47.51,in.,A
2023-01-04 11:53:24,2023-01-04 11:54:54,47.47,in.,A
2023-01-04 11:50:20,2023-01-04 11:51:00,47.43,in.,A
2023-01-04 11:46:31,2023-01-04 11:46:50,47.39,in.,A
2023-01-04 11:41:41,2023-01-04 11:43:00,47.35,in.,A
2023-01-04 11:37:17,2023-01-04 11:39:00,47.31,in.,A
2023-01-04 11:32:58,2023-01-04 11:34:55,47.27,in.,A
2023-01-04 11:28:39,2023-01-04 11:30:55,47.23,in.,A
2023-01-04 11:25:21,2023-01-04 11:26:55,47.19,in.,A
2023-01-04 11:21:05,2023-01-04 11:22:54,47.15,in.,A
2023-01-04 11:17:46,2023-01-04 11:18:54,47.11,in.,A
2023-01-04 11:14:45,2023-01-04 11:16:55,47.07,in.,A
2023-01-04 11:11:38,2023-01-04 11:12:55,47.03,in.,A
2023-01-04 11:08:48,2023-01-04 11:10:54,47.00,in.,A
2023-01-04 11:06:02,2023-01-04 11:06:54,46.96,in.,A
2023-01-04 11:03:52,2023-01-04 11:04:55,46.92,in.,A
2023-01-04 10:58:23,2023-01-04 10:58:54,46.88,in.,A
2023-01-04 10:52:18,2023-01-04 10:53:10,46.84,in.,A
2023-01-04 10:37:30,2023-01-04 10:38:55,46.80,in.,A
2023-01-04 10:26:04,2023-01-04 10:27:00,46.76,in.,A
2023-01-04 10:19:11,2023-01-04 10:21:05,46.72,in.,A
2023-01-04 10:10:54,2023-01-04 10:13:05,46.68,in.,A
2023-01-04 10:05:59,2023-01-04 10:06:54,46.64,in.,A
2023-01-04 09:55:51,2023-01-04 09:57:00,46.60,in.,A
2023-01-04 09:47:16,2023-01-04 09:49:05,46.56,in.,A
2023-01-04 09:36:42,2023-01-04 09:38:54,46.52,in.,A
2023-01-04 09:30:36,2023-01-04 09:32:54,46.48,in.,A
2023-01-04 09:22:47,2023-01-04 09:25:00,46.44,in.,A
2023-01-04 09:17:43,2023-01-04 09:19:00,46.40,in.,A
2023-01-04 09:06:12,2023-01-04 09:07:00,46.36,in.,A
2023-01-04 08:55:46,2023-01-04 08:56:54,46.33,in.,A
2023-01-04 08:47:46,2023-01-04 08:48:55,46.29,in.,A
2023-01-04 08:36:12,2023-01-04 08:37:00,46.25,in.,A
2023-01-04 08:26:02,2023-01-04 08:27:00,46.21,in.,A
2023-01-04 08:15:18,2023-01-04 08:17:00,46.17,in.,A
2023-01-04 07:58:48,2023-01-04 08:01:00,46.13,in.,A
2023-01-04 07:49:07,2023-01-04 07:51:00,46.09,in.,A
2023-01-04 07:30:29,2023-01-04 07:30:55,46.05,in.,A
2023-01-04 07:18:45,2023-01-04 07:21:00,46.01,in.,A
2023-01-04 07:07:30,2023-01-04 07:08:50,45.97,in.,A
2023-01-04 06:52:15,2023-01-04 06:53:00,45.93,in.,A
2023-01-04 06:36:36,2023-01-04 06:39:00,45.89,in.,A
2023-01-04 06:17:08,2023-01-04 06:19:00,45.85,in.,A
2023-01-04 06:05:51,2023-01-04 06:07:05,45.81,in.,A
2023-01-04 05:53:59,2023-01-04 05:55:00,45.77,in.,A
2023-01-04 05:45:03,2023-01-04 05:47:00,45.73,in.,A
2023-01-04 05:37:43,2023-01-04 05:38:55,45.70,in.,A
2023-01-04 05:27:17,2023-01-04 05:29:00,45.66,in.,A
2023-01-04 05:10:20,2023-01-04 05:11:00,45.62,in.,A
2023-01-04 04:39:42,2023-01-04 04:40:54,45.58,in.,A
2023-01-04 04:10:21,2023-01-04 04:10:54,45.54,in.,A
2023-01-04 03:26:16,2023-01-04 03:26:54,45.50,in.,A
2023-01-04 02:59:59,2023-01-04 03:01:00,45.46,in.,A
2023-01-04 02:06:35,2023-01-04 02:06:50,45.42,in.,A
2023-01-03 14:06:35,2023-01-03 14:06:55,45.42,in.,A
2023-01-03 02:06:35,2023-01-03 02:07:10,45.42,in.,A
2023-01-02 23:00:15,2023-01-02 23:01:00,45.42,in.,A
2023-01-02 22:01:15,2023-01-02 22:02:54,45.38,in.,A
2023-01-02 21:42:27,2023-01-02 21:43:15,45.34,in.,A
2023-01-02 21:10:08,2023-01-02 21:10:54,45.30,in.,A
2023-01-02 20:25:43,2023-01-02 20:26:54,45.26,in.,A
2023-01-02 19:47:57,2023-01-02 19:49:00,45.22,in.,A
2023-01-02 19:18:41,2023-01-02 19:21:00,45.18,in.,A
2023-01-02 18:56:49,2023-01-02 18:58:54,45.14,in.,A
2023-01-02 18:43:33,2023-01-02 18:44:54,45.10,in.,A
2023-01-02 18:33:29,2023-01-02 18:34:54,45.06,in.,A
2023-01-02 14:06:35,2023-01-02 14:07:00,45.03,in.,A
2023-01-02 14:03:26,2023-01-02 14:05:00,45.03,in.,A
2023-01-02 02:06:35,2023-01-02 02:06:54,44.99,in.,A
2023-01-01 14:06:35,2023-01-01 14:07:00,44.99,in.,A
2023-01-01 02:06:35,2023-01-01 02:06:55,44.99,in.,A
2022-12-31 20:54:27,2022-12-31 20:54:55,44.99,in.,A
2022-12-31 18:39:12,2022-12-31 18:41:00,44.95,in.,A
2022-12-31 17:43:01,2022-12-31 17:44:54,44.91,in.,A
2022-12-31 17:32:16,2022-12-31 17:33:00,44.87,in.,A
2022-12-31 17:00:56,2022-12-31 17:02:55,44.83,in.,A
2022-12-31 16:45:43,2022-12-31 16:46:55,44.79,in.,A
2022-12-31 16:40:02,2022-12-31 16:40:54,44.75,in.,A
2022-12-31 16:35:16,2022-12-31 16:37:05,44.71,in.,A
