Reading,Receive,Value,Unit,Data Quality
2022-12-31 16:32:12,2022-12-31 16:32:54,44.67,in.,A
2022-12-31 16:28:47,2022-12-31 16:30:50,44.63,in.,A
2022-12-31 16:25:31,2022-12-31 16:27:05,44.59,in.,A
2022-12-31 16:22:43,2022-12-31 16:25:00,44.55,in.,A
2022-12-31 16:19:55,2022-12-31 16:21:00,44.51,in.,A
2022-12-31 16:17:17,2022-12-31 16:18:54,44.47,in.,A
2022-12-31 16:13:18,2022-12-31 16:14:55,44.43,in.,A
2022-12-31 16:10:20,2022-12-31 16:10:54,44.39,in.,A
2022-12-31 16:06:13,2022-12-31 16:06:54,44.36,in.,A
2022-12-31 16:03:51,2022-12-31 16:04:50,44.32,in.,A
2022-12-31 16:00:31,2022-12-31 16:00:54,44.28,in.,A
2022-12-31 15:58:59,2022-12-31 16:00:54,44.24,in.,A
2022-12-31 15:57:28,2022-12-31 15:58:54,44.20,in.,A
2022-12-31 15:56:14,2022-12-31 15:56:55,44.16,in.,A
2022-12-31 15:55:07,2022-12-31 15:56:55,44.12,in.,A
2022-12-31 15:53:26,2022-12-31 15:54:55,44.08,in.,A
2022-12-31 15:51:13,2022-12-31 15:52:54,44.04,in.,A
2022-12-31 15:43:36,2022-12-31 15:45:00,44.00,in.,A
2022-12-31 15:36:31,2022-12-31 15:37:00,43.96,in.,A
2022-12-31 15:31:49,2022-12-31 15:33:05,43.92,in.,A
2022-12-31 15:28:10,2022-12-31 15:29:00,43.88,in.,A
2022-12-31 15:27:16,2022-12-31 15:29:00,43.84,in.,A
2022-12-31 15:26:13,2022-12-31 15:26:55,43.80,in.,A
2022-12-31 15:23:30,2022-12-31 15:25:00,43.76,in.,A
2022-12-31 15:21:38,2022-12-31 15:23:05,43.73,in.,A
2022-12-31 15:20:10,2022-12-31 15:20:54,43.69,in.,A
2022-12-31 15:18:03,2022-12-31 15:18:54,43.65,in.,A
2022-12-31 15:15:16,2022-12-31 15:16:54,43.61,in.,A
2022-12-31 15:12:21,2022-12-31 15:13:00,43.57,in.,A
2022-12-31 15:10:19,2022-12-31 15:11:00,43.53,in.,A
2022-12-31 15:08:12,2022-12-31 15:09:00,43.49,in.,A
2022-12-31 15:05:17,2022-12-31 15:06:55,43.45,in.,A
2022-12-31 15:01:45,2022-12-31 15:03:00,43.41,in.,A
2022-12-31 14:58:39,2022-12-31 15:01:00,43.37,in.,A
2022-12-31 14:55:10,2022-12-31 14:57:00,43.33,in.,A
2022-12-31 14:51:44,2022-12-31 14:52:55,43.29,in.,A
2022-12-31 14:48:59,2022-12-31 14:50:54,43.25,in.,A
2022-12-31 14:47:01,2022-12-31 14:48:54,43.21,in.,A
2022-12-31 14:44:01,2022-12-31 14:45:00,43.17,in.,A
2022-12-31 14:39:52,2022-12-31 14:40:55,43.13,in.,A
2022-12-31 14:35:32,2022-12-31 14:37:05,43.10,in.,A
2022-12-31 14:33:10,2022-12-31 14:35:00,43.06,in.,A
2022-12-31 14:30:55,2022-12-31 14:32:54,43.02,in.,A
2022-12-31 14:29:55,2022-12-31 14:30:55,42.98,in.,A
2022-12-31 14:28:34,2022-12-31 14:28:55,42.94,in.,A
2022-12-31 14:27:11,2022-12-31 14:28:55,42.90,in.,A
2022-12-31 14:24:48,2022-12-31 14:26:55,42.86,in.,A
2022-12-31 14:19:44,2022-12-31 14:21:00,42.82,in.,A
2022-12-31 14:13:15,2022-12-31 14:15:00,42.78,in.,A
2022-12-31 14:10:32,2022-12-31 14:10:55,42.74,in.,A
2022-12-31 14:08:13,2022-12-31 14:08:50,42.70,in.,A
2022-12-31 14:06:29,2022-12-31 14:07:00,42.66,in.,A
2022-12-31 14:04:37,2022-12-31 14:07:00,42.62,in.,A
2022-12-31 14:02:41,2022-12-31 14:05:00,42.58,in.,A
2022-12-31 14:00:55,2022-12-31 14:03:00,42.54,in.,A
2022-12-31 13:59:34,2022-12-31 14:00:54,42.50,in.,A
2022-12-31 13:57:44,2022-12-31 13:58:55,42.46,in.,A
2022-12-31 13:55:53,2022-12-31 13:56:55,42.43,in.,A
2022-12-31 13:53:26,2022-12-31 13:54:55,42.39,in.,A
2022-12-31 13:51:02,2022-12-31 13:52:54,42.35,in.,A
2022-12-31 13:48:18,2022-12-31 13:48:55,42.31,in.,A
2022-12-31 13:44:30,2022-12-31 13:45:00,42.27,in.,A
2022-12-31 13:38:56,2022-12-31 13:40:54,42.23,in.,A
2022-12-31 13:35:31,2022-12-31 13:36:55,42.19,in.,A
2022-12-31 13:32:58,2022-12-31 13:34:55,42.15,in.,A
2022-12-31 13:30:38,2022-12-31 13:33:00,42.11,in.,A
2022-12-31 13:29:08,2022-12-31 13:31:00,42.07,in.,A
2022-12-31 13:27:36,2022-12-31 13:29:00,42.03,in.,A
2022-12-31 13:25:44,2022-12-31 13:26:50,41.99,in.,A
2022-12-31 13:23:25,2022-12-31 13:24:50,41.95,in.,A
2022-12-31 13:19:54,2022-12-31 13:20:55,41.91,in.,A
2022-12-31 13:17:06,2022-12-31 13:18:55,41.87,in.,A
2022-12-31 13:15:15,2022-12-31 13:16:54,41.83,in.,A
2022-12-31 13:12:56,2022-12-31 13:14:45,41.80,in.,A
2022-12-31 13:10:46,2022-12-31 13:12:54,41.76,in.,A
2022-12-31 13:08:16,2022-12-31 13:08:50,41.72,in.,A
2022-12-31 13:05:24,2022-12-31 13:06:55,41.68,in.,A
2022-12-31 13:02:35,2022-12-31 13:04:45,41.64,in.,A
2022-12-31 13:00:23,2022-12-31 13:00:54,41.60,in.,A
2022-12-31 12:58:01,2022-12-31 12:58:55,41.56,in.,A
2022-12-31 12:55:58,2022-12-31 12:56:55,41.52,in.,A
2022-12-31 12:53:23,2022-12-31 12:54:55,41.48,in.,A
2022-12-31 12:51:01,2022-12-31 12:52:55,41.44,in.,A
2022-12-31 12:48:35,2022-12-31 12:50:55,41.40,in.,A
2022-12-31 12:46:12,2022-12-31 12:46:55,41.36,in.,A
2022-12-31 12:43:20,2022-12-31 12:44:54,41.32,in.,A
2022-12-31 12:41:13,2022-12-31 12:42:55,41.28,in.,A
2022-12-31 12:39:17,2022-12-31 12:40:50,41.24,in.,A
2022-12-31 12:36:20,2022-12-31 12:37:00,41.20,in.,A
2022-12-31 12:33:20,2022-12-31 12:34:55,41.16,in.,A
2022-12-31 12:30:40,2022-12-31 12:32:55,41.13,in.,A
2022-12-31 12:29:12,2022-12-31 12:30:45,41.09,in.,A
2022-12-31 12:26:30,2022-12-31 12:27:00,41.05,in.,A
2022-12-31 12:21:38,2022-12-31 12:23:00,41.01,in.,A
2022-12-31 12:18:06,2022-12-31 12:19:00,40.97,in.,A
2022-12-31 12:15:56,2022-12-31 12:17:00,40.93,in.,A
2022-12-31 12:12:56,2022-12-31 12:15:00,40.89,in.,A
2022-12-31 12:10:37,2022-12-31 12:12:54,40.85,in.,A
2022-12-31 12:07:54,2022-12-31 12:09:00,40.81,in.,A
2022-12-31 12:05:29,2022-12-31 12:07:00,40.77,in.,A
2022-12-31 12:03:18,2022-12-31 12:04:55,40.73,in.,A
2022-12-31 12:01:07,2022-12-31 12:03:00,40.69,in.,A
2022-12-31 11:58:19,2022-12-31 11:58:55,40.65,in.,A
2022-12-31 11:55:54,2022-12-31 11:56:55,40.61,in.,A
2022-12-31 11:52:25,2022-12-31 11:53:00,40.57,in.,A
2022-12-31 11:48:48,2022-12-31 11:51:00,40.53,in.,A
2022-12-31 11:44:34,2022-12-31 11:45:00,40.49,in.,A
2022-12-31 11:41:10,2022-12-31 11:42:55,40.46,in.,A
2022-12-31 11:38:09,2022-12-31 11:38:55,40.42,in.,A
2022-12-31 11:35:37,2022-12-31 11:37:00,40.38,in.,A
2022-12-31 11:33:05,2022-12-31 11:35:00,40.34,in.,A
2022-12-31 11:31:04,2022-12-31 11:33:00,40.30,in.,A
2022-12-31 11:28:40,2022-12-31 11:30:50,40.26,in.,A
2022-12-31 11:26:51,2022-12-31 11:29:00,40.22,in.,A
2022-12-31 11:24:10,2022-12-31 11:25:00,40.18,in.,A
2022-12-31 11:21:18,2022-12-31 11:23:15,40.14,in.,A
2022-12-31 11:18:13,2022-12-31 11:18:54,40.10,in.,A
2022-12-31 11:15:20,2022-12-31 11:16:54,40.06,in.,A
2022-12-31 11:12:09,2022-12-31 11:12:55,40.02,in.,A
2022-12-31 11:08:24,2022-12-31 11:09:00,39.98,in.,A
2022-12-31 11:03:43,2022-12-31 11:04:55,39.94,in.,A
2022-12-31 11:00:13,2022-12-31 11:00:55,39.90,in.,A
2022-12-31 10:56:38,2022-12-31 10:58:55,39.86,in.,A
2022-12-31 10:52:35,2022-12-31 10:54:55,39.82,in.,A
2022-12-31 10:47:42,2022-12-31 10:48:50,39.79,in.,A
2022-12-31 10:45:18,2022-12-31 10:46:55,39.75,in.,A
2022-12-31 10:42:06,2022-12-31 10:42:55,39.71,in.,A
2022-12-31 10:39:00,2022-12-31 10:41:00,39.67,in.,A
2022-12-31 10:28:10,2022-12-31 10:28:50,39.59,in.,A
2022-12-31 10:23:05,2022-12-31 10:24:55,39.55,in.,A
2022-12-31 10:18:47,2022-12-31 10:20:55,39.51,in.,A
2022-12-31 10:11:40,2022-12-31 10:12:55,39.47,in.,A
2022-12-31 10:04:15,2022-12-31 10:05:00,39.43,in.,A
2022-12-31 09:58:37,2022-12-31 10:01:00,39.39,in.,A
2022-12-31 09:55:24,2022-12-31 09:57:00,39.35,in.,A
2022-12-31 09:45:19,2022-12-31 09:46:55,39.31,in.,A
2022-12-31 09:39:13,2022-12-31 09:40:55,39.27,in.,A
2022-12-31 09:30:00,2022-12-31 09:30:50,39.23,in.,A
2022-12-31 09:24:14,2022-12-31 09:24:55,39.19,in.,A
2022-12-31 09:20:19,2022-12-31 09:20:55,39.16,in.,A
2022-12-31 09:12:10,2022-12-31 09:13:00,39.12,in.,A
2022-12-31 09:07:40,2022-12-31 09:09:00,39.08,in.,A
2022-12-31 09:01:58,2022-12-31 09:02:55,39.04,in.,A
2022-12-31 08:56:19,2022-12-31 08:56:55,39.00,in.,A
2022-12-31 08:51:30,2022-12-31 08:52:54,38.96,in.,A
2022-12-31 08:46:51,2022-12-31 08:48:55,38.92,in.,A
2022-12-31 08:42:26,2022-12-31 08:42:54,38.88,in.,A
2022-12-31 08:36:30,2022-12-31 08:36:55,38.84,in.,A
2022-12-31 08:31:58,2022-12-31 08:32:55,38.80,in.,A
2022-12-31 08:25:10,2022-12-31 08:26:54,38.76,in.,A
2022-12-31 08:17:30,2022-12-31 08:19:15,38.72,in.,A
2022-12-31 08:13:00,2022-12-31 08:14:55,38.68,in.,A
2022-12-31 08:06:44,2022-12-31 08:08:54,38.64,in.,A
2022-12-31 07:57:17,2022-12-31 07:59:05,38.60,in.,A
2022-12-31 07:49:16,2022-12-31 07:50:55,38.56,in.,A
2022-12-31 07:46:14,2022-12-31 07:46:55,38.52,in.,A
2022-12-31 07:45:17,2022-12-31 07:46:55,38.49,in.,A
2022-12-31 07:44:28,2022-12-31 07:44:54,38.45,in.,A
2022-12-31 07:42:18,2022-12-31 07:43:05,38.41,in.,A
2022-12-31 07:34:43,2022-12-31 07:36:54,38.37,in.,A
2022-12-31 07:28:59,2022-12-31 07:30:54,38.33,in.,A
2022-12-31 07:22:01,2022-12-31 07:22:54,38.29,in.,A
2022-12-31 07:20:41,2022-12-31 07:22:54,38.25,in.,A
2022-12-31 07:19:44,2022-12-31 07:21:05,38.21,in.,A
2022-12-31 07:18:26,2022-12-31 07:19:10,38.17,in.,A
2022-12-31 07:07:31,2022-12-31 07:09:10,38.13,in.,A
2022-12-31 07:04:08,2022-12-31 07:04:55,38.09,in.,A
2022-12-31 07:02:35,2022-12-31 07:04:55,38.05,in.,A
2022-12-31 06:54:18,2022-12-31 06:54:55,38.01,in.,A
2022-12-31 06:31:53,2022-12-31 06:33:05,37.97,in.,A
2022-12-31 06:15:56,2022-12-31 06:16:54,37.93,in.,A
2022-12-31 05:55:54,2022-12-31 05:57:00,37.89,in.,A
2022-12-31 05:05:33,2022-12-31 05:06:54,37.86,in.,A
2022-12-31 04:13:52,2022-12-31 04:14:55,37.82,in.,A
2022-12-31 03:04:15,2022-12-31 03:04:55,37.78,in.,A
2022-12-31 02:06:35,2022-12-31 02:06:55,37.74,in.,A
2022-12-31 01:47:22,2022-12-31 01:48:54,37.74,in.,A
2022-12-31 00:53:50,2022-12-31 00:55:00,37.70,in.,A
2022-12-30 22:16:48,2022-12-30 22:18:50,37.66,in.,A
2022-12-30 21:17:06,2022-12-30 21:18:55,37.62,in.,A
2022-12-30 20:48:07,2022-12-30 20:49:00,37.58,in.,A
2022-12-30 20:28:18,2022-12-30 20:28:55,37.54,in.,A
2022-12-30 19:55:41,2022-12-30 19:56:54,37.50,in.,A
2022-12-30 19:47:58,2022-12-30 19:48:55,37.46,in.,A
2022-12-30 19:44:26,2022-12-30 19:44:55,37.42,in.,A
2022-12-30 19:38:09,2022-12-30 19:38:54,37.38,in.,A
2022-12-30 18:50:23,2022-12-30 18:51:00,37.34,in.,A
2022-12-30 18:17:37,2022-12-30 18:18:55,37.30,in.,A
2022-12-30 17:48:15,2022-12-30 17:49:00,37.26,in.,A
2022-12-30 17:16:29,2022-12-30 17:17:05,37.23,in.,A
2022-12-30 16:49:54,2022-12-30 16:50:54,37.19,in.,A
2022-12-30 16:02:27,2022-12-30 16:02:50,37.15,in.,A
2022-12-30 15:25:26,2022-12-30 15:26:55,37.11,in.,A
2022-12-30 14:50:49,2022-12-30 14:53:00,37.07,in.,A
2022-12-30 14:21:49,2022-12-30 14:22:55,37.03,in.,A
2022-12-30 14:06:35,2022-12-30 14:07:10,36.99,in.,A
2022-12-30 13:42:08,2022-12-30 13:43:15,36.99,in.,A
2022-12-30 12:57:57,2022-12-30 12:59:00,36.95,in.,A
2022-12-30 12:30:13,2022-12-30 12:30:50,36.91,in.,A
2022-12-30 11:56:47,2022-12-30 11:59:15,36.87,in.,A
2022-12-30 11:13:11,2022-12-30 11:15:00,36.83,in.,A
2022-12-30 09:54:16,2022-12-30 09:55:00,36.79,in.,A
2022-12-30 08:42:51,2022-12-30 08:44:54,36.75,in.,A
2022-12-30 07:37:44,2022-12-30 07:39:00,36.71,in.,A
2022-12-30 06:37:18,2022-12-30 06:38:54,36.67,in.,A
2022-12-30 05:49:06,2022-12-30 05:50:55,36.63,in.,A
2022-12-30 05:09:11,2022-12-30 05:10:54,36.59,in.,A
2022-12-30 04:30:52,2022-12-30 04:33:05,36.56,in.,A
2022-12-30 03:53:34,2022-12-30 03:55:05,36.52,in.,A
2022-12-30 02:18:28,2022-12-30 02:19:10,36.48,in.,A
2022-12-30 02:06:35,2022-12-30 02:06:50,36.44,in.,A
2022-12-30 01:09:38,2022-12-30 01:11:00,36.44,in.,A
2022-12-30 00:23:33,2022-12-30 00:24:55,36.40,in.,A
2022-12-29 23:36:36,2022-12-29 23:38:54,36.36,in.,A
2022-12-29 22:49:25,2022-12-29 22:50:54,36.32,in.,A
2022-12-29 21:18:23,2022-12-29 21:19:15,36.28,in.,A
2022-12-29 19:28:02,2022-12-29 19:29:05,36.24,in.,A
2022-12-29 16:19:46,2022-12-29 16:21:10,36.20,in.,A
2022-12-29 14:06:35,2022-12-29 14:06:55,36.16,in.,A
2022-12-29 13:44:37,2022-12-29 13:46:54,36.16,in.,A
2022-12-29 12:16:06,2022-12-29 12:19:00,36.12,in.,A
2022-12-29 11:21:45,2022-12-29 11:23:15,36.08,in.,A
2022-12-29 10:30:54,2022-12-29 10:33:00,36.04,in.,A
2022-12-29 09:47:55,2022-12-29 09:48:55,36.00,in.,A
2022-12-29 09:18:49,2022-12-29 09:20:54,35.96,in.,A
2022-12-29 08:08:25,2022-12-29 08:08:54,35.92,in.,A
2022-12-29 07:35:56,2022-12-29 07:36:55,35.89,in.,A
2022-12-29 06:00:23,2022-12-29 06:01:00,35.85,in.,A
2022-12-29 05:01:11,2022-12-29 05:02:55,35.81,in.,A
2022-12-29 04:36:08,2022-12-29 04:37:00,35.77,in.,A
2022-12-29 03:30:38,2022-12-29 03:33:00,35.73,in.,A
2022-12-29 02:06:35,2022-12-29 02:06:55,35.69,in.,A
2022-12-28 14:06:35,2022-12-28 14:07:00,35.69,in.,A
2022-12-28 02:06:35,2022-12-28 02:06:54,35.69,in.,A
2022-12-27 17:54:15,2022-12-27 17:54:55,35.69,in.,A
2022-12-27 16:56:28,2022-12-27 16:56:55,35.65,in.,A
2022-12-27 15:45:34,2022-12-27 15:46:54,35.61,in.,A
2022-12-27 15:18:15,2022-12-27 15:18:54,35.57,in.,A
2022-12-27 14:46:12,2022-12-27 14:46:55,35.53,in.,A
2022-12-27 14:06:35,2022-12-27 14:06:55,35.49,in.,A
2022-12-27 13:49:47,2022-12-27 13:51:05,35.49,in.,A
2022-12-27 12:33:23,2022-12-27 12:34:54,35.45,in.,A
2022-12-27 11:47:33,2022-12-27 11:48:54,35.41,in.,A
2022-12-27 11:04:41,2022-12-27 11:06:55,35.37,in.,A
2022-12-27 10:51:25,2022-12-27 10:52:55,35.33,in.,A
2022-12-27 10:34:51,2022-12-27 10:36:50,35.29,in.,A
2022-12-27 10:19:43,2022-12-27 10:20:54,35.26,in.,A
2022-12-27 10:07:50,2022-12-27 10:08:55,35.22,in.,A
2022-12-27 09:56:33,2022-12-27 09:56:55,35.18,in.,A
2022-12-27 09:41:47,2022-12-27 09:42:55,35.14,in.,A
2022-12-27 09:32:27,2022-12-27 09:33:00,35.10,in.,A
2022-12-27 09:22:21,2022-12-27 09:22:55,35.06,in.,A
2022-12-27 09:14:30,2022-12-27 09:14:54,35.02,in.,A
2022-12-27 09:06:33,2022-12-27 09:07:00,34.98,in.,A
2022-12-27 08:58:32,2022-12-27 08:59:00,34.94,in.,A
2022-12-27 08:50:24,2022-12-27 08:51:00,34.90,in.,A
2022-12-27 08:43:49,2022-12-27 08:44:54,34.86,in.,A
2022-12-27 08:37:16,2022-12-27 08:39:00,34.82,in.,A
2022-12-27 08:31:37,2022-12-27 08:32:55,34.78,in.,A
2022-12-27 08:24:46,2022-12-27 08:27:00,34.74,in.,A
2022-12-27 08:18:47,2022-12-27 08:20:54,34.70,in.,A
2022-12-27 08:12:51,2022-12-27 08:14:54,34.66,in.,A
2022-12-27 08:07:21,2022-12-27 08:09:05,34.62,in.,A
2022-12-27 08:00:35,2022-12-27 08:02:54,34.59,in.,A
2022-12-27 07:55:47,2022-12-27 07:57:00,34.55,in.,A
2022-12-27 07:50:36,2022-12-27 07:52:54,34.51,in.,A
2022-12-27 07:45:53,2022-12-27 07:47:00,34.47,in.,A
2022-12-27 07:41:38,2022-12-27 07:42:50,34.43,in.,A
2022-12-27 07:37:22,2022-12-27 07:38:50,34.39,in.,A
2022-12-27 07:32:59,2022-12-27 07:34:50,34.35,in.,A
2022-12-27 07:27:58,2022-12-27 07:28:56,34.31,in.,A
2022-12-27 07:21:55,2022-12-27 07:22:54,34.27,in.,A
2022-12-27 07:17:14,2022-12-27 07:18:54,34.23,in.,A
2022-12-27 07:12:53,2022-12-27 07:15:00,34.19,in.,A
2022-12-27 07:08:38,2022-12-27 07:10:54,34.15,in.,A
2022-12-27 07:02:59,2022-12-27 07:05:00,34.11,in.,A
2022-12-27 06:57:57,2022-12-27 06:58:54,34.07,in.,A
2022-12-27 06:50:56,2022-12-27 06:53:00,34.03,in.,A
2022-12-27 06:46:08,2022-12-27 06:47:00,33.99,in.,A
2022-12-27 06:42:30,2022-12-27 06:43:00,33.95,in.,A
2022-12-27 06:38:08,2022-12-27 06:39:00,33.92,in.,A
2022-12-27 06:30:03,2022-12-27 06:30:55,33.88,in.,A
2022-12-27 06:21:59,2022-12-27 06:22:55,33.84,in.,A
2022-12-27 06:14:52,2022-12-27 06:16:55,33.80,in.,A
2022-12-27 06:10:51,2022-12-27 06:12:55,33.76,in.,A
2022-12-27 06:08:02,2022-12-27 06:08:54,33.72,in.,A
2022-12-27 06:04:26,2022-12-27 06:04:54,33.68,in.,A
2022-12-27 06:01:05,2022-12-27 06:02:54,33.64,in.,A
2022-12-27 05:57:22,2022-12-27 05:59:00,33.60,in.,A
2022-12-27 05:53:04,2022-12-27 05:55:00,33.56,in.,A
2022-12-27 05:48:57,2022-12-27 05:50:55,33.52,in.,A
2022-12-27 05:45:01,2022-12-27 05:46:54,33.48,in.,A
2022-12-27 05:41:52,2022-12-27 05:42:54,33.44,in.,A
2022-12-27 05:35:22,2022-12-27 05:36:55,33.40,in.,A
2022-12-27 05:27:56,2022-12-27 05:28:54,33.36,in.,A
2022-12-27 05:18:38,2022-12-27 05:20:55,33.32,in.,A
2022-12-27 05:10:56,2022-12-27 05:12:54,33.29,in.,A
2022-12-27 04:58:16,2022-12-27 04:58:54,33.25,in.,A
2022-12-27 04:45:15,2022-12-27 04:46:55,33.21,in.,A
2022-12-27 04:22:29,2022-12-27 04:22:55,33.17,in.,A
2022-12-27 04:00:03,2022-12-27 04:01:00,33.13,in.,A
2022-12-27 03:45:10,2022-12-27 03:46:55,33.09,in.,A
2022-12-27 02:06:35,2022-12-27 02:06:55,33.05,in.,A
2022-12-26 14:06:35,2022-12-26 14:06:55,33.05,in.,A
2022-12-26 02:06:35,2022-12-26 02:06:55,33.05,in.,A
2022-12-25 14:06:35,2022-12-25 14:07:00,33.05,in.,A
2022-12-25 02:06:35,2022-12-25 02:06:54,33.05,in.,A
2022-12-24 14:06:35,2022-12-24 14:06:55,33.05,in.,A
2022-12-24 02:06:35,2022-12-24 02:06:55,33.05,in.,A
2022-12-23 14:06:35,2022-12-23 14:06:54,33.05,in.,A
2022-12-23 02:06:35,2022-12-23 02:06:55,33.05,in.,A
2022-12-22 14:06:35,2022-12-22 14:06:55,33.05,in.,A
2022-12-22 02:06:35,2022-12-22 02:07:00,33.05,in.,A
2022-12-21 14:06:35,2022-12-21 14:06:55,33.05,in.,A
2022-12-21 02:06:35,2022-12-21 02:06:55,33.05,in.,A
2022-12-20 14:06:35,2022-12-20 14:07:00,33.05,in.,A
2022-12-20 02:06:35,2022-12-20 02:06:55,33.05,in.,A
2022-12-19 14:06:35,2022-12-19 14:07:00,33.05,in.,A
